Ano,Nascidos_Vivos,NascVivos_Pesados,NascVivos_<2500g,Óbitos<28d_Diarr,Óbitos<28d_IRA,Óbitos<28d_OutCau,Óbit_28a11m_Diarr,Óbit_28a11m_IRA,Óbit_28a11m_OutCau,Óbitos<1a_Diarr,Óbitos<1a_IRA,Óbitos<1a_OutCau,Óbitos_Fem.10a14a,Óbitos_Fem.15a49a,Óbitos_Adol_violên,Outros_óbitos,Hosp.<5a_Pneumonia,Hosp.<5a_Desitrat,Hosp.Abuso_Álcool,Hosp.Complic.Diab.,Hosp.p/Out.Causas,Hosp.Psiquiátricas,Nº_Visitas,Famílias_Acompanh.,Nº_Gestantes,Nº_Gest._Acompanh,Nº_Gest._<20_anos,Gest.c/PN_no_mês,Gest.c/PN_1ºTrim,Gest.c/Vacina_Dia,Crianças_até_4m,Cr<4m_AleitMatExcl,Cr<4m_Aleit_Misto,Crianças_<1_ano,Cr<1a_c/Vacin.dia,Cr<1a_pesadas,Cr<1a_desnutridas,Cr_12-23meses,Cr_12-23m_Vac.Dia,Cr_12-23m_Pesadas,Cr_12-23m_Desnutr.,Cr<2a_c/diarr,Cr<2a_usaram_TRO,Cr<2a_c/IRA,Diabetes_Cadastr.,Diabetes_Acompan.,Hiperten.Cadastr.,Hiperten.Acompan.,Tubercul.Cadastr.,Tubercul_Acompan.,Hansenia.Cadastr.,Hansenia.Acompan.
1998,488973,452142,35693,1681,1478,7787,3115,2126,6832,4859,3640,14699,1414,8688,2774,78749,40547,34158,8301,10857,221693,9339,76863447,82014238,2715098,2253857,441658,1572276,1083690,1773941,2322151,1232021,985562,6108873,4620021,4602091,528349,6752523,5370395,4902026,977926,1343506,1034892,1107530,893778,740312,4572836,3477240,45353,38975,82327,72617
1999,841655,789987,67848,2840,1856,22052,3976,2894,10756,6832,4758,32815,2644,13803,3443,150060,109264,77043,20940,35519,764595,26538,133385744,144597929,4163085,3815330,1080795,2802959,1993660,3135365,3731961,2160244,1442569,10260820,8025431,7960703,795206,11337124,9192423,8525649,1637500,1973376,1482096,1734081,5035232,3572742,17470388,12943926,131941,115361,208804,192177
2000,1016276,963655,86123,3258,3693,13351,2939,3991,12087,6182,5288,25443,2836,18038,12983,189612,139342,80613,27402,52949,1138428,35665,175903642,178584460,5052780,4662132,1319300,3558851,2605868,3922623,4617514,2816647,1655029,12984541,10627503,10437917,844722,14080833,11951589,10942932,1860386,2270614,1578726,2114279,6269878,5156230,24881850,20978698,165960,145076,265643,246703
2001,1117157,1065407,99242,3118,2026,14127,2512,2488,12558,5649,4510,26683,3515,18229,4373,335777,137079,198702,32934,67541,1490409,44612,212510016,206197013,5879200,5602810,1571555,4461823,3347555,4821118,5047722,3200729,1703202,14528404,12297094,11808085,828690,16436135,14271797,12861535,1860667,2283385,1657956,2235076,10147327,8158173,36876227,31772606,192594,170118,309777,290821
2002,1313151,1161280,112946,3218,1801,15083,2186,2258,13298,5402,4059,28370,3141,19662,4637,266939,561661,83226,35532,78185,1889455,51585,252385345,246742391,6856853,6242846,1705323,5184103,4007539,5531962,5488116,3607858,1737152,15963773,14038963,13169544,807972,17701400,15861986,14012013,1814114,2231533,1662832,2310236,11979819,10675019,49272809,43946817,216798,196792,361597,331583
2003,1239021,1357825,722686,2565,1704,14801,1899,2118,13565,4393,3758,28352,3271,19763,4647,295468,359392,81106,35569,514201,2401259,55960,275637455,267304151,6934465,6619169,1771197,5667550,4505713,6001398,5599399,3767003,1696230,16394345,14904812,13895208,665158,18143138,16441626,14593346,1464865,2187519,1666827,2348879,14100142,12431996,59115075,53732438,232174,211223,387594,492234
2004,2501762,2435560,236518,4526,2536,27924,2794,3700,26110,7296,6216,53942,5788,40188,9636,640454,463502,144184,84430,169544,4640760,112008,581705194,575095216,14522714,13959368,3636276,11939190,9717772,12612472,11218206,7792558,3183112,33725172,30623024,28473954,1027100,36063056,33305484,29575316,2250300,3990862,3001472,4777912,33310588,28228854,143219130,125383314,480374,1239302,814598,757854
2005,2673524,2609606,251928,5020,2836,28828,3122,3588,26108,7484,6408,56898,5980,41410,11354,651864,1560144,138248,83806,188654,4930656,121438,619688338,590675536,15392950,15461740,3798408,13003148,10617956,13618206,11586734,8233834,3135260,34227120,32170360,29543134,854496,36346892,34316892,30168782,1803298,3906830,2860172,4554436,37984636,32131928,160640012,144913750,515798,474818,814100,759866
2006,2693160,2637122,263272,4704,2900,28388,2198,3036,24770,8164,6470,1468866,474114,1244856,11792,703634,1065572,139864,83594,199560,5228466,124150,660240670,631378176,15806676,15351162,3864408,13812202,11487228,14412940,11723270,8443408,3093982,35618242,33881800,31086348,695286,37853488,35990032,31818388,1502542,3982026,2955372,4650294,44446098,37368352,185358716,168796774,971118,930434,1249522,1215106
2007,2634588,2585394,252928,3530,2354,26594,1502,2498,23810,10380,5648,117868,5908,42292,10200,732564,4102760,154036,87776,199594,5345518,120416,695980190,681776652,15689260,15190804,3736058,13836114,11714278,14428104,11297206,8261454,2911686,34968992,33332778,30642216,547000,37553094,35937114,32034436,1181708,3293550,2413124,4505184,45017600,39966120,207077748,181648956,510152,468242,729058,856588
2008,2531842,2747290,363942,4416,1998,23938,1470,2272,22390,15260,4676,57238,5516,41182,10176,716934,382860,477608,80742,194016,5917028,120388,680830504,689288056,15659536,15169138,3611888,13932352,11992808,14492942,10797698,7981368,2708134,33190760,31829522,29424108,451042,35659376,34190914,30738204,883412,2990386,2168144,3989390,46936786,42278856,211677124,188307984,523128,469212,887316,659926
2009,2444434,2400150,234374,3392,2130,23024,1764,2248,22142,9300,4588,49704,6418,40392,9452,740202,158326,64178,71388,197204,5227098,116528,679579976,701339800,15161032,14641462,3432204,13557932,11797500,14039522,10543610,7758886,2622700,33093294,31571670,29312302,382574,34722900,33059912,29848930,704554,2744220,1930274,3854818,50855774,44670780,217196302,193982186,505794,452338,662758,635318
2010,2814342,2328906,219096,3906,1824,21228,1216,2026,20416,7152,4058,44166,6116,38398,11080,749948,126126,66394,64794,201352,6350468,110528,682358992,723381050,15063824,14583366,3370258,13630426,12037862,14067946,10612420,7513154,2487948,32441550,30564766,28339216,302224,34444906,32632472,29389732,561984,2454312,1722724,3427698,54375936,47973306,231006832,201758694,483476,436972,624816,598602
2011,2381076,2333418,236248,4804,8484,20604,1636,1790,20590,17530,11962,56704,6566,37910,13616,762334,118088,43438,81242,208906,5144538,108612,689959806,746797244,14988168,14426552,3312990,13500048,11897268,13937270,10100388,7490030,2441542,31429672,29868138,27402476,255132,33014978,31280492,28007332,434148,2083258,1414152,3248824,58885476,50630378,239493280,206271376,515820,443046,609318,578188
2012,2663942,2604824,450992,237750,1558622,242932,223360,1958,23936,461056,2370656,277240,5894,37802,1858974,785662,333512,1883708,78104,202144,5190220,108998,713258530,799431442,15724912,15083248,3596236,14243922,12730628,14602282,10467794,7679354,2458074,32512314,30808836,28617748,437114,34210562,32102954,28867338,565154,2202254,1512584,3178612,67716084,57569858,262514990,223737102,2066328,1489834,837722,792114
2013,2306812,2253364,226944,12446,3056,20796,1672,2222,20730,14118,5276,52970,6398,38258,12612,810928,109092,34610,84242,196532,4950764,103488,686046138,800538664,16407384,14415338,3306462,13618820,12286292,13970382,9733562,7062424,2348946,30902836,28950902,26764540,202128,32379808,30294734,27181250,296702,1798374,1150680,2718808,72075196,58664002,264196350,219838984,2452920,451390,565146,524816
2014,2158124,2111416,237818,15520,2498,18234,1096,1996,18622,16498,4466,50930,6276,34992,11562,712864,284258,30392,74850,178384,4453356,91076,636001308,744196600,14285916,13588534,3044680,12947292,11750436,13200404,8858154,6462476,2116640,27653898,26297528,24224314,174562,28865614,27199386,24306588,228710,1470622,903968,2193580,68997068,57717710,251744130,209079022,1083280,406550,505566,478350
2015,1726730,1693524,234684,14278,822766,14084,966,1152,15168,15116,823890,41458,4628,26176,11978,556642,564292,79516,55458,137546,3440566,61264,513731300,595468236,11320422,10865478,2321238,10347834,9452242,10559940,7031984,5170352,1676712,21876728,21074642,19374590,133502,22327918,21328574,19030310,161412,1029264,617182,1656140,58656458,48807766,204973372,170312062,815642,756628,853672,824758
