Ano/Mês,Nascidos_Vivos,NascVivos_Pesados,NascVivos_<2500g,Óbitos<28d_Diarr,Óbitos<28d_IRA,Óbitos<28d_OutCau,Óbit_28a11m_Diarr,Óbit_28a11m_IRA,Óbit_28a11m_OutCau,Óbitos<1a_Diarr,Óbitos<1a_IRA,Óbitos<1a_OutCau,Óbitos_Fem.10a14a,Óbitos_Fem.15a49a,Óbitos_Adol_violên,Outros_óbitos,Hosp.<5a_Pneumonia,Hosp.<5a_Desitrat,Hosp.Abuso_Álcool,Hosp.Complic.Diab.,Hosp.p/Out.Causas,Hosp.Psiquiátricas,Nº_Visitas,Famílias_Acompanh.,Nº_Gestantes,Nº_Gest._Acompanh,Nº_Gest._<20_anos,Gest.c/PN_no_mês,Gest.c/PN_1ºTrim,Gest.c/Vacina_Dia,Crianças_até_4m,Cr<4m_AleitMatExcl,Cr<4m_Aleit_Misto,Crianças_<1_ano,Cr<1a_c/Vacin.dia,Cr<1a_pesadas,Cr<1a_desnutridas,Cr_12-23meses,Cr_12-23m_Vac.Dia,Cr_12-23m_Pesadas,Cr_12-23m_Desnutr.,Cr<2a_c/diarr,Cr<2a_usaram_TRO,Cr<2a_c/IRA,Diabetes_Cadastr.,Diabetes_Acompan.,Hiperten.Cadastr.,Hiperten.Acompan.,Tubercul.Cadastr.,Tubercul_Acompan.,Hansenia.Cadastr.,Hansenia.Acompan.
1998,488973,452142,35693,1681,1478,7787,3115,2126,6832,4859,3640,14699,1414,8688,2774,78749,40547,34158,8301,10857,221693,9339,76863447,82014238,2715098,2253857,441658,1572276,1083690,1773941,2322151,1232021,985562,6108873,4620021,4602091,528349,6752523,5370395,4902026,977926,1343506,1034892,1107530,893778,740312,4572836,3477240,45353,38975,82327,72617
1999,841655,789987,67848,2840,1856,22052,3976,2894,10756,6832,4758,32815,2644,13803,3443,150060,109264,77043,20940,35519,764595,26538,133385744,144597929,4163085,3815330,1080795,2802959,1993660,3135365,3731961,2160244,1442569,10260820,8025431,7960703,795206,11337124,9192423,8525649,1637500,1973376,1482096,1734081,5035232,3572742,17470388,12943926,131941,115361,208804,192177
2000,1016276,963655,86123,3258,3693,13351,2939,3991,12087,6182,5288,25443,2836,18038,12983,189612,139342,80613,27402,52949,1138428,35665,175903642,178584460,5052780,4662132,1319300,3558851,2605868,3922623,4617514,2816647,1655029,12984541,10627503,10437917,844722,14080833,11951589,10942932,1860386,2270614,1578726,2114279,6269878,5156230,24881850,20978698,165960,145076,265643,246703
2001,1117157,1065407,99242,3118,2026,14127,2512,2488,12558,5649,4510,26683,3515,18229,4373,335777,137079,198702,32934,67541,1490409,44612,212510016,206197013,5879200,5602810,1571555,4461823,3347555,4821118,5047722,3200729,1703202,14528404,12297094,11808085,828690,16436135,14271797,12861535,1860667,2283385,1657956,2235076,10147327,8158173,36876227,31772606,192594,170118,309777,290821
2002,1313151,1161280,112946,3218,1801,15083,2186,2258,13298,5402,4059,28370,3141,19662,4637,266939,561661,83226,35532,78185,1889455,51585,252385345,246742391,6856853,6242846,1705323,5184103,4007539,5531962,5488116,3607858,1737152,15963773,14038963,13169544,807972,17701400,15861986,14012013,1814114,2231533,1662832,2310236,11979819,10675019,49272809,43946817,216798,196792,361597,331583
2003,1239021,1357825,722686,2565,1704,14801,1899,2118,13565,4393,3758,28352,3271,19763,4647,295468,359392,81106,35569,514201,2401259,55960,275637455,267304151,6934465,6619169,1771197,5667550,4505713,6001398,5599399,3767003,1696230,16394345,14904812,13895208,665158,18143138,16441626,14593346,1464865,2187519,1666827,2348879,14100142,12431996,59115075,53732438,232174,211223,387594,492234
2004,1250881,1217780,118259,2263,1268,13962,1397,1850,13055,3648,3108,26971,2894,20094,4818,320227,231751,72092,42215,84772,2320380,56004,290852597,287547608,7261357,6979684,1818138,5969595,4858886,6306236,5609103,3896279,1591556,16862586,15311512,14236977,513550,18031528,16652742,14787658,1125150,1995431,1500736,2388956,16655294,14114427,71609565,62691657,240187,619651,407299,378927
2005,1336762,1304803,125964,2510,1418,14414,1561,1794,13054,3742,3204,28449,2990,20705,5677,325932,780072,69124,41903,94327,2465328,60719,309844169,295337768,7696475,7730870,1899204,6501574,5308978,6809103,5793367,4116917,1567630,17113560,16085180,14771567,427248,18173446,17158446,15084391,901649,1953415,1430086,2277218,18992318,16065964,80320006,72456875,257899,237409,407050,379933
..Janeiro/2005,102383,99803,9999,171,83,1170,105,127,1081,274,210,2378,248,1753,503,26144,5824,5193,3374,7048,169062,4802,23548766,23483827,622017,582358,149870,497087,411667,531551,433214,305570,118897,1352731,1242761,1152349,36519,1461414,1356955,1197713,78757,164443,119364,148217,1320332,1213164,5953844,5373705,20182,18688,32154,30494
..Fevereiro/2005,102053,99537,9791,159,103,1227,133,124,1082,292,223,2442,320,1712,436,24406,5616,5777,3700,7376,180143,4822,24154867,23886522,650670,612886,158675,530266,431055,560294,441578,312624,120238,1377506,1268564,1176116,36928,1483129,1376261,1216871,78707,184445,136303,147754,1361257,1251296,6326106,5557761,20378,18687,32501,30950
..Março/2005,113142,110357,10455,154,122,1213,123,130,1191,277,255,2549,223,1735,574,26063,8057,6369,3552,7582,203834,5193,25437380,23990694,662728,1015888,164839,549206,440673,574206,451711,322497,120412,1386997,1285611,1192557,37801,1484953,1385809,1226507,79755,191384,141324,175377,2102985,1279175,6229729,5715284,20804,19101,32270,30751
..Abril/2005,117104,114186,11627,186,107,1279,131,147,1076,317,262,2367,269,1734,411,26792,11920,5261,3444,7892,212641,5172,25953784,24273229,664829,622441,165832,551163,443410,576509,471362,337444,125136,1397076,1303176,1209013,38673,1497051,1402204,1242543,80201,179553,132330,205512,1397794,1306632,6390197,5858562,21155,19358,32874,31543
..Maio/2005,119670,117088,10967,204,160,1363,122,174,1153,326,341,2534,262,1721,834,27897,13560,5087,3350,7833,212233,4801,25904656,24557918,658225,614984,164392,546674,439977,571958,491187,350786,131453,1411207,1316853,1219620,38368,1506192,1412222,1251765,80374,172210,126761,231128,1414524,1322559,6617234,5951485,21424,19328,32442,31038
..Junho/2005,117126,114221,10651,207,136,1260,103,151,1051,308,286,2321,213,1642,434,28162,13826,4769,3440,7762,208667,5223,25929503,24662853,628031,604289,156842,537617,436317,563983,507270,360716,137359,1428210,1355253,1234769,37661,1517427,1444687,1263745,77631,155764,113128,231994,1541575,1342923,6555625,6036366,21335,19516,32802,31320
..Julho/2005,113003,110195,10208,155,143,1180,97,169,1169,250,312,2361,252,1639,419,29414,345697,4725,3351,7740,204837,4994,26467865,24674357,618720,595243,154640,530987,431307,553909,506109,356232,139839,1423788,1340845,1225860,35297,1504699,1424964,1248456,74323,143305,103044,223893,1766742,1336584,6699806,6152508,21741,20271,32810,31483
..Agosto/2005,116992,114213,11348,174,85,1222,264,157,1266,436,243,2762,233,1730,434,29934,10576,7300,3567,8273,216846,5559,26728268,24751519,629336,604904,155415,543237,442092,564353,509272,358615,141236,1446534,1378919,1255947,34228,1528356,1458132,1277952,71531,153514,112850,205198,1595430,1363087,6881270,6180297,22283,20378,33442,32240
..Setembro/2005,117842,115104,10695,198,113,1135,121,142,1097,319,253,2243,278,1814,436,27895,9220,7925,3655,8579,214035,5385,26503111,25117897,636215,610966,156663,550104,449571,569390,508432,361499,137867,1464048,1393730,1268315,33680,1541460,1472700,1283590,71281,157699,115801,194257,1624290,1386842,6861147,6280096,22301,20286,33599,32228
..Outubro/2005,114761,112172,10565,579,197,1106,92,104,1084,350,279,2174,251,1910,363,27938,341855,6693,3569,8816,259660,5268,27104694,25269157,641683,621660,157415,555763,458449,579507,503309,358825,135241,1479010,1400680,1282314,33727,1553166,1478831,1295001,71296,155113,113984,183044,1521066,1413555,6999244,6403746,22253,21005,34122,32834
..Novembro/2005,109477,107089,10623,159,86,1248,197,269,941,356,351,2438,238,1739,464,27130,7848,5534,3512,8184,205198,5005,26278612,25316080,645320,624785,158195,557881,463232,582359,493348,351808,132472,1476867,1400658,1282925,32921,1547820,1470948,1292762,69990,150842,109204,172865,1769704,1423891,7740783,6479351,21906,20291,44086,32511
..Dezembro/2005,93209,90838,9035,164,83,1011,73,100,863,237,189,1880,203,1576,369,24157,6073,4491,3389,7242,178172,4495,25832663,25353715,638701,620466,156426,551589,461228,581084,476575,340301,127480,1469586,1398130,1271782,31445,1547779,1474733,1287486,67803,145143,105993,157979,1576619,1426256,7065021,6467714,22137,20500,33948,32541
2006,1346580,1318561,131636,2352,1450,14194,1099,1518,12385,4082,3235,734433,237057,622428,5896,351817,532786,69932,41797,99780,2614233,62075,330120335,315689088,7903338,7675581,1932204,6906101,5743614,7206470,5861635,4221704,1546991,17809121,16940900,15543174,347643,18926744,17995016,15909194,751271,1991013,1477686,2325147,22223049,18684176,92679358,84398387,485559,465217,624761,607553
..Janeiro/2006,107281,104915,10774,544,156,1227,119,115,1069,663,267,2474,255,1829,488,28984,5856,6781,3863,8367,199115,4979,26268249,24642519,644719,624515,157070,554028,459941,581765,459524,326472,124345,1446896,1365291,1251971,31224,1523690,1440320,1265920,67243,183207,138487,149970,1687433,1416953,7061777,6423053,21579,19603,33715,32284
..Fevereiro/2006,101124,98907,9918,127,80,1148,101,90,930,224,170,2090,218,1624,424,25050,4843,5348,3233,7534,194092,4954,26482996,25230184,669747,649293,163368,578050,478670,606268,459703,329097,122285,1466973,1388056,1273277,31407,1544651,1461550,1286233,66839,170939,127305,139467,1566124,1448774,7333045,6714055,21772,19680,34103,32721
..Março/2006,117420,114942,11187,175,75,1231,87,102,1017,262,177,2241,254,1808,408,27895,6893,5618,3482,8201,222204,5357,27691369,25872549,675591,657268,166478,589479,483583,613521,467489,336954,122014,1475994,1397898,1288101,31359,1551530,1466762,1296390,66708,181228,135729,167188,1901814,1477789,7409442,6728293,21928,19833,34841,33290
..Abril/2006,119429,116910,14585,175,101,1301,84,141,1094,259,242,2430,253,1776,790,28592,9825,5434,3526,8093,223971,5334,27135547,26329159,670559,650816,165267,581289,481408,608908,483771,351119,124048,1488450,1411000,1295560,31397,1562474,1480617,1307091,66329,182220,135885,202910,1622408,1511349,7581436,6867060,22213,20801,35116,33209
..Maio/2006,124206,121682,11427,186,278,1321,101,172,1071,287,594,2554,364,1966,473,31124,436234,5287,3342,8200,238127,5173,28020026,26160653,656040,639337,163148,574940,473414,598056,498902,361246,128944,1484421,1406720,1301052,31499,1562846,1479225,1314141,66456,178342,132316,266731,1949769,1742690,7856617,7298801,243491,242150,256210,254754
..Junho/2006,117342,114894,10992,200,99,1178,79,167,1140,279,269,2356,253,1824,397,31860,14083,4679,3077,8135,221182,5116,27667627,26432312,643039,626807,158684,561509,466515,589442,511962,370372,132906,1493881,1430599,1306458,29549,1581322,1512335,1331432,63104,153552,112377,257436,1654507,1541232,7604397,6998569,21609,20234,33616,32429
..Julho/2006,114395,111921,10790,195,127,1175,83,144,1088,276,275,708704,234330,603144,467,32046,13042,5580,3314,8537,223459,5328,27634142,26614364,643343,624565,158292,561485,466658,586626,512337,367404,135798,1489347,1415524,1300804,29010,1586218,1505112,1331229,62325,152965,112785,235647,1778017,1546034,7734885,7030314,21854,20202,33474,32020
..Agosto/2006,116946,114490,11108,147,101,1314,149,156,1119,296,256,2600,237,1807,417,32008,11173,8381,3583,9243,234448,5481,28531507,26760790,655521,637344,161150,577267,478903,599209,512376,367559,137082,1503222,1438252,1315759,28132,1605931,1524897,1352399,60703,169677,127148,210776,2904327,1582359,7794005,7202903,21891,20570,33409,32015
..Setembro/2006,115354,113012,10731,143,94,1110,86,140,1093,331,251,2326,246,1785,541,30784,9064,7445,3634,8822,227702,5330,28007706,26788767,658749,639268,159495,579625,482578,602103,503229,361902,134262,1495612,1432635,1307108,26914,1602771,1535347,1354152,58926,165434,122769,191459,1721190,1593373,8090178,7254874,22378,20690,33045,31626
..Outubro/2006,113022,110920,10625,213,165,1094,84,98,965,548,266,2320,207,1748,414,29145,8285,6482,3839,8595,223467,5317,27919340,26890352,662711,643153,160171,583999,489166,606211,496779,358239,132212,1498125,1426977,1311643,26496,1607823,1535671,1362340,58426,157241,116165,178844,1937392,1607122,8066315,7312336,22588,20904,32781,31553
..Novembro/2006,108854,106670,10271,127,91,1093,73,115,937,419,215,2312,252,1683,694,29255,7333,5257,3644,8721,219975,5107,28213002,26974098,666175,646592,160627,587881,493847,610639,487911,352175,129740,1496722,1425686,1311775,25976,1608877,1535300,1366027,58491,156417,114859,171059,1748735,1617374,8052621,7348515,22602,20403,33212,31664
..Dezembro/2006,91207,89298,9228,120,83,1002,53,78,862,238,253,2026,188,1434,383,25074,6155,3640,3260,7332,186491,4599,26548824,26993341,657144,636623,158454,576549,488931,603722,467652,339165,123355,1469478,1402262,1279666,24680,1588611,1517880,1341840,55721,139791,101861,153660,1751333,1599127,8094640,7219614,21654,20147,31239,29988
2007,1317294,1292697,126464,1765,1177,13297,751,1249,11905,5190,2824,58934,2954,21146,5100,366282,2051380,77018,43888,99797,2672759,60208,347990095,340888326,7844630,7595402,1868029,6918057,5857139,7214052,5648603,4130727,1455843,17484496,16666389,15321108,273500,18776547,17968557,16017218,590854,1646775,1206562,2252592,22508800,19983060,103538874,90824478,255076,234121,364529,428294
..Janeiro/2007,109366,107246,11519,152,108,1119,87,95,926,462,250,32714,278,1894,429,30406,6223,34598,3967,8065,199751,4859,26696811,27834179,649988,628531,155685,565793,477542,593237,454523,329026,120394,1438904,1362764,1253867,23937,1560539,1482055,1315912,53690,147536,107961,145212,1823367,1568459,8010121,7192400,21066,19258,31337,29748
..Fevereiro/2007,104758,102777,10207,127,74,1172,61,82,1013,228,287,2377,231,1644,374,27978,556294,4603,3738,7615,203322,5148,26927727,28069434,664711,642889,159017,578865,488611,607476,457225,333106,118280,1457917,1377687,1266474,23120,1576319,1492602,1323016,53466,143163,104376,154545,1913328,1606095,8077132,7253391,20670,19317,31315,110466
..Março/2007,116474,114221,11145,147,191,1284,70,106,981,301,300,2374,222,1719,505,28874,10397,4491,3823,8707,235656,5240,28936905,28223234,673624,653138,162228,595840,496018,617860,468934,344125,119686,1469691,1393274,1290540,24661,1579563,1499379,1343963,54259,169715,127093,193425,1806796,1641593,8215591,7441330,20973,19618,31598,30279
..Abril/2007,115593,113423,11076,157,103,1174,71,130,1062,507,237,2534,264,1819,404,29300,11048,3857,3708,8334,234523,5092,29372608,28320390,660870,641467,159019,582556,488547,607646,479126,352756,121214,1467394,1394640,1289430,24651,1574259,1497804,1341687,54195,157762,116914,213193,1796155,1654125,8472123,7491211,21335,19614,31069,29514
..Maio/2007,116317,114141,10659,249,82,1162,59,148,1111,478,239,2471,260,1931,527,31602,11426,3153,3319,7958,236456,5007,28709251,27946915,650213,631108,157368,576135,481077,598559,488994,358716,125061,1516480,1395190,1292076,23984,1571097,1495608,1343459,53402,136878,99608,237111,1816768,1668315,8287812,7555190,21583,19972,31773,30426
..Junho/2007,113645,111568,10244,139,140,1081,72,134,1043,507,307,2471,259,1728,418,32145,10562,2429,3454,8056,226634,4929,28235085,27977315,635245,616226,153103,561561,472181,585800,494308,362312,126968,1460720,1404931,1288872,22909,1569017,1506964,1344560,50071,120206,85688,234837,1864352,1670742,8548722,7553535,21424,19655,30413,28826
..Julho/2007,140188,137652,13187,185,110,1323,56,140,1202,462,309,2867,333,2152,453,41702,665879,3179,4121,10664,293128,6349,38358312,31024813,711592,689410,169724,631711,535030,655923,558054,406792,143552,1634690,1571452,1443971,25481,1749463,1682745,1500377,53302,135664,98237,250126,2240306,1877139,10658517,8673200,23018,21617,32084,30657
..Agosto/2007,107311,105438,9566,127,75,961,61,94,943,696,176,2433,226,1664,378,31621,605605,3145,3499,8897,221234,4864,29474230,29371861,644755,624017,153525,569560,485026,594045,488491,355841,126702,1471701,1417709,1290213,21748,1581990,1523785,1347014,46128,119331,86580,196597,1852951,1686598,9937569,7884891,22102,20010,29636,28486
..Setembro/2007,104135,102165,9790,130,85,930,55,98,901,348,196,2024,234,1793,379,29102,7457,3639,3527,8455,217182,5216,28941313,27940365,643914,623605,151984,569760,484824,593720,467731,341194,121684,1435487,1383091,1263419,21266,1544495,1489367,1321322,44334,128292,93666,182724,1835355,1678531,8422727,7557960,21918,20009,30482,28751
..Outubro/2007,99680,97746,9883,113,62,947,35,86,906,256,153,1988,206,1570,390,28838,6645,3922,3433,7935,212137,4784,28367566,28422330,645821,623896,151762,570824,488189,593777,447361,327616,115446,1408364,1351464,1244036,20820,1519574,1461365,1305012,43658,126840,93251,162316,1826331,1662980,8272742,7496603,20657,19017,28985,27544
..Novembro/2007,98101,96282,10082,115,79,1216,63,64,917,529,167,2535,188,1733,382,27509,5512,6065,3715,7936,207224,4567,28690424,27805767,644339,623588,150909,574338,491350,595855,433974,318278,112061,1387731,1337303,1228642,20977,1500206,1447054,1294181,43075,126448,92948,148829,1828882,1676354,8508433,7603572,20298,18666,28385,27496
..Dezembro/2007,91726,90038,9106,124,68,928,61,72,900,416,203,2146,253,1499,461,27205,154332,3937,3584,7175,185512,4153,25279863,27951723,619558,597527,143705,541114,468744,570154,409882,300965,104795,1335417,1276884,1169568,19946,1450025,1389829,1236715,41274,134940,100240,133677,1904209,1592129,8127385,7121195,20032,17368,27452,26101
2008,1265921,1373645,181971,2208,999,11969,735,1136,11195,7630,2338,28619,2758,20591,5088,358467,191430,238804,40371,97008,2958514,60194,340415252,344644028,7829768,7584569,1805944,6966176,5996404,7246471,5398849,3990684,1354067,16595380,15914761,14712054,225521,17829688,17095457,15369102,441706,1495193,1084072,1994695,23468393,21139428,105838562,94153992,261564,234606,443658,329963
..Janeiro/2008,103062,101288,9856,131,60,997,70,90,925,318,151,2088,239,1650,369,29129,3709,4385,3577,7651,205999,5001,26838232,28299856,643954,622803,148405,565826,486623,593019,421319,309939,107392,1368862,1306670,1204157,19704,1488903,1422906,1272655,42148,156995,117158,133729,1841885,1666565,8772585,7450614,20155,18209,128754,27406
..Fevereiro/2008,102362,100620,10109,133,92,1032,69,87,1008,391,221,2301,223,1659,348,27782,4621,4089,3341,8134,221722,4931,28029266,27741353,659212,639740,153580,586251,500663,609949,428931,316518,108208,1374714,1313264,1216433,20748,1498218,1433586,1287320,42544,152794,114284,149063,1956467,1701405,8369698,7598604,20659,18357,28065,27021
..Março/2008,110135,238629,70604,725,146,1127,82,106,952,1625,254,2911,233,1804,368,29555,7487,4170,3353,8368,243987,5358,28452786,28862994,667160,646498,154533,593355,505998,616786,443032,328774,110464,1386881,1324832,1229395,20999,1506299,1440296,1298024,42225,153018,113792,175695,1892748,1735221,8526226,7734462,20821,18961,29025,27644
