Ano/Mês,Nascidos_Vivos,NascVivos_Pesados,NascVivos_<2500g,Óbitos<28d_Diarr,Óbitos<28d_IRA,Óbitos<28d_OutCau,Óbit_28a11m_Diarr,Óbit_28a11m_IRA,Óbit_28a11m_OutCau,Óbitos<1a_Diarr,Óbitos<1a_IRA,Óbitos<1a_OutCau,Óbitos_Fem.10a14a,Óbitos_Fem.15a49a,Óbitos_Adol_violên,Outros_óbitos,Hosp.<5a_Pneumonia,Hosp.<5a_Desitrat,Hosp.Abuso_Álcool,Hosp.Complic.Diab.,Hosp.p/Out.Causas,Hosp.Psiquiátricas,Nº_Visitas,Famílias_Acompanh.,Nº_Gestantes,Nº_Gest._Acompanh,Nº_Gest._<20_anos,Gest.c/PN_no_mês,Gest.c/PN_1ºTrim,Gest.c/Vacina_Dia,Crianças_até_4m,Cr<4m_AleitMatExcl,Cr<4m_Aleit_Misto,Crianças_<1_ano,Cr<1a_c/Vacin.dia,Cr<1a_pesadas,Cr<1a_desnutridas,Cr_12-23meses,Cr_12-23m_Vac.Dia,Cr_12-23m_Pesadas,Cr_12-23m_Desnutr.,Cr<2a_c/diarr,Cr<2a_usaram_TRO,Cr<2a_c/IRA,Diabetes_Cadastr.,Diabetes_Acompan.,Hiperten.Cadastr.,Hiperten.Acompan.,Tubercul.Cadastr.,Tubercul_Acompan.,Hansenia.Cadastr.,Hansenia.Acompan.
..Abril/2008,111444,109463,11253,149,93,1317,70,116,947,432,211,2496,215,1964,575,30211,9771,3591,3409,8316,237585,5106,28332172,28434076,659177,635059,152056,582974,497710,606053,452179,336662,111686,1381568,1322008,1227096,20221,1496956,1432377,1292521,40645,139624,103050,192265,1903693,1749057,8500743,7777410,20418,18640,28535,27569
..Maio/2008,111830,109885,10589,116,70,963,52,101,987,664,185,2472,261,1688,440,31340,10297,2617,3170,8445,230093,5122,28565595,28322665,642709,624081,149653,574758,488656,596625,461027,342900,114430,1374643,1323539,1226340,19659,1491055,1431178,1292418,38971,120039,86416,207877,1976743,1745341,8665117,7768278,23357,20457,27971,26814
..Junho/2008,105606,103651,9847,158,80,947,70,121,1024,719,243,2596,241,1692,380,31375,9457,2320,3489,8123,554472,5161,28345703,29155412,640488,621385,148945,570477,488248,593196,464144,342683,117015,1375090,1325217,1222720,19113,1486377,1429576,1284313,36845,109556,77864,207740,1914742,1751693,9386556,7779102,21451,18945,28092,26963
..Julho/2008,107170,105124,10325,134,74,972,62,111,938,533,191,2271,253,1608,528,31834,7470,2675,3348,8252,220540,5055,29077070,29361486,651420,630991,150960,580638,497004,602048,465023,343220,117408,1383358,1333871,1226830,18301,1491389,1435877,1287684,35397,108122,76303,181327,1948620,1779115,8880889,8041156,23184,20742,28144,27096
..Agosto/2008,108229,106241,10643,137,99,1029,49,83,902,685,189,2548,230,1823,403,31663,7023,3469,3546,8698,228989,5288,30262334,28952379,667794,648167,152663,599479,514717,619534,467538,345746,117541,1398176,1350041,1241797,18269,1501934,1448243,1298143,34041,112959,80643,170223,2026557,1816858,8939284,8147353,25573,22031,29183,28217
..Setembro/2008,107437,105542,9860,142,89,930,43,81,901,777,234,2628,207,1652,495,30601,6192,3350,3414,8351,221331,5247,29824479,29273187,667792,646852,152396,598044,516268,618902,463014,341888,116551,1405442,1354375,1247821,18006,1496778,1442855,1293756,33415,112916,81057,161470,2018142,1825805,9112299,8221750,21750,19537,29763,28439
..Outubro/2008,107357,105532,11038,131,72,912,43,81,880,600,172,2271,237,1894,388,30647,5918,203208,3594,8498,221684,5032,29263426,29192857,668045,648959,153764,600480,520669,622194,462349,341554,116856,1415544,1359147,1258786,18072,1496608,1437950,1296794,33613,112191,81011,150272,2017174,1849512,9010377,8141479,22838,20695,30129,29139
..Novembro/2008,95224,93441,8869,115,48,915,50,72,881,165,120,1793,195,1430,311,26943,115712,2401,2601,7039,195868,4523,27772957,28807092,643014,623526,147672,575320,504517,597578,444667,326675,110158,1384859,1317903,1230412,16410,1457289,1387836,1253526,31323,105123,75546,139134,1954778,1782560,8820500,7833917,20304,19155,28631,27686
..Dezembro/2008,96065,94229,8978,137,76,828,75,87,850,721,167,2244,224,1727,483,27387,3773,2529,3529,7133,176244,4370,25651232,28240671,619003,596508,141317,538574,475331,570587,425626,314125,106358,1346243,1283894,1180267,16019,1417882,1352777,1211948,30539,111856,76948,125900,2016844,1736296,8854288,7659867,21054,18877,27366,25969
2009,1222217,1200075,117187,1696,1065,11512,882,1124,11071,4650,2294,24852,3209,20196,4726,370101,79163,32089,35694,98602,2613549,58264,339789988,350669900,7580516,7320731,1716102,6778966,5898750,7019761,5271805,3879443,1311350,16546647,15785835,14656151,191287,17361450,16529956,14924465,352277,1372110,965137,1927409,25427887,22335390,108598151,96991093,252897,226169,331379,317659
..Janeiro/2009,105384,103432,10073,172,60,1104,89,71,961,261,131,2062,239,1615,389,30549,3744,3365,2971,8427,206905,4929,28146006,29090028,638854,616923,146155,563749,491255,588554,435092,318407,108364,1380718,1303950,1215841,16683,1445231,1361066,1227381,31480,137491,96948,127688,2005999,1777115,8804450,7784877,20543,18991,28464,27483
..Fevereiro/2009,102503,100670,9734,126,129,926,68,91,892,194,220,1815,261,1505,404,28312,4591,3797,3079,8019,213938,4993,27464114,29284875,642962,622019,147635,571913,493872,593778,437460,321374,107903,1384229,1310503,1223741,17210,1439938,1361271,1231062,32114,148723,108162,139656,2192116,1795675,8853808,7864150,21119,19373,28755,27530
..Março/2009,108029,106091,10023,111,83,993,57,88,918,168,171,1908,252,1606,362,30107,7355,3436,2646,7957,229875,4946,28506822,28527150,638329,618996,147994,570757,492632,591780,446984,329487,109489,1393147,1321920,1234670,17204,1447591,1371515,1243019,32234,140071,101654,170855,2011291,1828249,8844094,8011394,21140,19254,27812,26747
..Abril/2009,111096,109073,10743,168,75,1035,71,129,1037,818,206,2666,227,2267,401,31605,10013,2564,3151,8311,233265,5230,29441072,29422071,634832,615887,147131,567871,487075,589256,456600,341010,112535,1404472,1345977,1246284,17651,1458701,1392715,1259542,32335,121400,85784,200126,2082520,1886216,9086944,8226376,21420,18771,28096,26980
..Maio/2009,105575,103716,9968,127,90,992,51,142,944,494,235,2265,263,1684,498,32168,9859,2354,3288,8274,229162,5101,29904210,29572400,625428,606003,144701,560541,481120,580888,457505,339639,113714,1397931,1340592,1241293,17161,1458480,1392602,1260945,31270,112694,78390,199011,2099083,1885899,9068448,8214265,21057,19320,28306,27223
..Junho/2009,101147,99231,11246,169,84,1052,258,110,990,984,280,2704,264,1693,393,32566,8389,1925,3241,8509,219372,4975,28422487,29832799,619430,598860,141925,554065,478246,574226,456292,335817,116174,1393487,1339252,1234379,16206,1452537,1392517,1253152,29297,102189,70512,187592,2482059,1874176,9168739,8150409,21847,19130,27674,26482
..Julho/2009,100874,99061,10227,129,112,875,50,101,1017,583,214,2319,486,1955,420,33521,8480,1927,3069,8476,227047,5017,28791276,29424505,622583,602023,140854,558464,483384,579540,442564,326036,112250,1377534,1322274,1218289,15802,1440768,1379989,1240978,28776,96894,66376,184117,2083061,1875726,9268490,8148408,21031,18670,27112,26027
..Agosto/2009,103710,101902,9635,152,93,940,42,88,950,410,194,2157,248,1816,397,32452,7097,1989,2979,8730,225901,4762,28666985,29691443,652355,614037,142249,571415,497082,588840,442366,324742,111262,1390154,1330922,1229957,15686,1460528,1396291,1256291,28161,97025,66885,168444,2091738,1902493,9177695,8227652,23391,19150,27937,26684
..Setembro/2009,100884,99090,9182,152,90,924,32,71,821,184,161,1746,234,1518,365,30308,5963,2199,2600,8047,213096,4865,28342419,28651777,621304,602200,138980,561670,492365,578441,429663,314993,106023,1357909,1295980,1208138,14529,1432872,1365323,1234580,26866,94721,65903,149698,2050526,1859038,8907385,8022088,20129,18511,27455,26230
..Outubro/2009,101078,99226,9313,164,125,949,47,79,890,211,204,1839,264,1543,405,31175,5188,2643,2823,8667,220354,4825,28466282,29297888,632591,614702,140618,574132,505216,590617,433686,318083,106933,1374094,1310958,1224226,14810,1453868,1385540,1254652,27144,104225,72587,143059,2133330,1905846,9085208,8205488,20370,18538,27282,26150
..Novembro/2009,92781,91090,8696,115,76,849,61,75,830,176,151,1678,251,1485,355,28248,4688,2777,2908,7738,209404,4566,28154099,29160130,638532,618678,142394,578405,510253,595655,428327,314489,105480,1374069,1311778,1220642,14769,1457527,1389763,1256919,27046,106903,74776,134758,2125334,1918074,9269973,8350479,20937,18718,26535,25319
..Dezembro/2009,89156,87493,8347,111,48,873,56,79,821,167,127,1693,220,1509,337,29090,3796,3113,2939,7447,185230,4055,25484216,28714834,613316,590403,135466,545984,486250,568186,405266,295366,101223,1318903,1251729,1158691,13576,1413409,1341364,1205944,25554,109774,77160,122405,2070830,1826883,9062917,7785507,19913,17743,25951,24804
2010,1407171,1164453,109548,1953,912,10614,608,1013,10208,3576,2029,22083,3058,19199,5540,374974,63063,33197,32397,100676,3175234,55264,341179496,361690525,7531912,7291683,1685129,6815213,6018931,7033973,5306210,3756577,1243974,16220775,15282383,14169608,151112,17222453,16316236,14694866,280992,1227156,861362,1713849,27187968,23986653,115503416,100879347,241738,218486,312408,299301
..Janeiro/2010,98085,96394,9067,193,82,914,59,90,909,252,172,1823,266,1567,381,31829,3686,4117,2649,7926,206339,4410,27122289,28489538,629919,606723,138962,561891,496236,582700,409852,300677,101368,1338767,1270679,1179583,13793,1442208,1366931,1231891,26490,132254,95192,120401,2232612,1883902,9788989,8196985,19283,17306,26279,25066
..Fevereiro/2010,100296,98555,9371,174,63,902,114,68,889,666,131,2289,218,1547,417,29195,4693,3666,3359,8188,220696,4747,28968032,30284991,646032,626424,143444,582529,507662,601749,415628,309519,102269,1344159,1292360,1192680,14575,1454470,1391174,1254622,27194,127527,91612,129418,2411255,1961721,9624748,8435057,20931,18575,26993,25755
..Março/2010,106623,104810,9582,147,51,985,50,86,845,197,137,1829,245,1540,648,30006,6007,2483,2668,8289,227137,4796,29281254,29553893,649125,630816,145822,589696,516088,608648,427346,317728,101972,1349574,1289713,1200513,13876,1457374,1388366,1256370,26303,109751,76527,147765,2179627,1978126,9533453,8373252,20178,18194,26550,25460
..Abril/2010,106568,104790,9811,150,92,893,55,75,856,205,166,1749,198,1555,367,30802,7566,1974,2505,8338,230044,4736,29326896,29986971,641420,622176,145113,582145,510518,602016,438466,325884,104829,1353160,1293247,1204151,13606,1454554,1388821,1255923,25834,103696,72511,159418,2204693,2002193,9688723,8451645,19496,18019,26948,25879
..Maio/2010,105520,103694,9699,145,88,920,51,96,941,196,184,1860,243,1643,460,31880,7513,4852,2438,8345,547265,4651,29140270,30356457,625808,607520,142340,568175,500005,588234,444978,329353,107872,1354626,1296971,1205654,13257,1452635,1389218,1254662,24970,97247,67075,169786,2222764,2016091,9513021,8482166,20338,18523,25960,25044
..Junho/2010,99596,97788,9253,116,72,936,47,101,839,163,172,1773,247,1529,341,32086,6850,1805,2413,8158,212351,4610,27609184,30021708,602276,581993,136572,542963,480532,562555,435235,320257,107216,1320110,1261734,1170153,12418,1413648,1349899,1215389,23406,90466,62562,163601,2193727,1965407,9394169,8357058,19431,17963,25478,24583
..Julho/2010,101698,99951,9288,295,71,883,46,64,845,341,135,1727,212,1643,817,33355,5651,2127,2805,8764,222346,4797,28986711,29909205,611021,591509,138270,553184,489575,570454,437971,321284,108764,1341184,1281367,1190512,12382,1427328,1360166,1226217,22553,91273,62901,159509,2259416,2016201,9627087,8428367,20068,18023,25938,24905
..Agosto/2010,320488,96586,9203,110,60,863,31,89,852,141,149,1714,417,1737,366,33307,4995,3089,2716,8902,223377,4656,28677327,30382290,610502,591632,137416,554944,491351,570274,650019,314088,105985,1549403,1267838,1177201,11857,1409862,1346155,1212413,21891,96452,67812,156544,2225714,2014225,9568042,8405185,20298,18228,26109,25157
..Setembro/2010,100239,98463,9239,138,82,931,35,102,822,810,290,2523,200,2017,572,32540,5068,2788,3150,8849,224395,4876,28813139,30579500,630253,610093,140928,572287,505131,588632,431634,320657,108425,1348850,1304388,1190583,12120,1557420,1384861,1233420,21721,95428,66551,140015,2311449,2082418,9859395,8628634,22035,19374,26259,25348
..Outubro/2010,96131,94466,8972,175,99,828,44,83,808,219,182,1636,332,1552,368,31424,4235,2279,2685,8618,217293,4798,28165511,32029618,631962,612210,140483,574546,510596,590073,422156,311194,103220,1338295,1271546,1185269,11665,1417525,1349901,1217974,21099,93385,64443,130111,2307828,2063539,9906340,8525223,20037,18448,25429,24455
..Novembro/2010,86807,85309,8005,97,56,757,38,85,804,135,141,1560,244,1424,365,29087,3656,2094,2552,8821,457856,4231,27798271,29164115,627771,608908,138096,572440,508895,588207,402170,297131,97676,1299469,1237806,1151183,10731,1375111,1311279,1182328,19775,92429,65020,119657,2247008,2018149,9339906,8337518,19090,17538,25587,24243
..Dezembro/2010,85120,83647,8058,213,96,802,38,74,798,251,170,1600,236,1445,438,29463,3143,1923,2457,7478,186135,3956,27290612,30932239,625823,601679,137683,560413,502342,580431,390755,288805,94378,1283178,1214734,1122126,10832,1360318,1289465,1153657,19756,97248,69156,117624,2391875,1984681,9659543,8258257,20553,18295,24878,23406
2011,1190538,1166709,118124,2402,4242,10302,818,895,10295,8765,5981,28352,3283,18955,6808,381167,59044,21719,40621,104453,2572269,54306,344979903,373398622,7494084,7213276,1656495,6750024,5948634,6968635,5050194,3745015,1220771,15714836,14934069,13701238,127566,16507489,15640246,14003666,217074,1041629,707076,1624412,29442738,25315189,119746640,103135688,257910,221523,304659,289094
..Janeiro/2011,101580,99946,9923,156,54,934,53,70,921,451,236,2242,262,1695,360,34242,3435,2515,3409,8827,223194,4739,29179118,31600723,667748,644287,146489,601873,531115,620612,408158,304416,99394,1338185,1275645,1173309,11521,1417272,1346441,1205974,20619,117393,83805,127540,2590860,2141649,10183684,8742779,22159,19223,25793,24575
..Fevereiro/2011,98912,97294,10190,139,81,1023,36,56,849,511,254,2459,379,1755,770,30968,4222,2545,3343,8474,218554,4513,29003114,31614550,666306,642319,145813,600409,528440,619471,410019,308880,98434,1329023,1269052,1168244,11361,1412390,1342540,1203557,20146,111487,77187,134221,2411867,2133643,10097986,8687254,21681,19342,26118,24803
..Março/2011,105934,104040,10449,129,69,944,36,98,1139,901,173,2875,235,1538,870,31530,6977,1894,3533,8979,226519,4840,29262362,30359814,639015,617327,141983,577525,504183,595710,414622,312446,98220,1293348,1236959,1138752,11684,1373673,1307713,1175829,20158,95839,66380,146441,2304585,2066300,9673130,8506437,21786,19041,25785,24910
..Abril/2011,107376,105200,10247,279,64,856,46,83,912,778,152,2281,260,1611,394,31464,8229,1451,3082,8492,223512,4446,29551555,30257107,634495,611761,140777,573205,500295,591508,427272,321843,100101,1299258,1239247,1140035,11497,1371409,1300751,1171194,19396,85650,58569,159705,2343074,2088981,9923977,8579105,21596,18757,25308,24034
..Maio/2011,106664,104597,10096,131,88,849,42,100,899,544,403,2357,235,1514,1113,32460,7886,1916,3086,8557,224874,4743,29138342,31836070,617029,593720,137668,557824,487625,575387,436225,326976,103662,1293498,1235484,1138156,11329,1363209,1293601,1166028,18984,81894,54275,166104,2314772,2080469,9787426,8768906,20084,17650,24782,23763
..Junho/2011,101007,99231,11737,114,74,886,44,83,799,600,260,2290,436,1586,347,33149,6122,1205,3215,9254,213288,4487,27841116,30757362,599900,575548,132975,539868,473642,557849,438053,327635,107255,1287863,1233286,1128581,11294,1355794,1290489,1154860,18202,76297,49954,154310,2323017,2061194,9807027,8431465,20254,17459,25274,24231
..Julho/2011,100931,98301,9378,104,54,796,37,62,780,667,139,2146,274,1758,352,33943,4620,1474,3297,8881,214242,4508,28717859,30798930,610410,578198,133314,540995,476691,559495,443740,324408,108534,1314648,1245846,1135650,10633,1375445,1300445,1159495,17609,76208,50552,140482,2820595,2096666,9831111,8532278,22078,18585,25421,24221
..Agosto/2011,98135,96017,9344,143,53,762,39,81,922,1276,136,2811,252,1570,398,33109,4194,1617,3283,9126,217937,4645,29826128,31636903,610611,589071,136633,552075,486643,568385,437965,319769,107598,1328645,1260612,1150705,10165,1388493,1314617,1172109,17146,79269,52916,136768,2449123,2143845,10005877,8698940,20373,18079,25374,24083
..Setembro/2011,96024,94099,8896,123,3488,835,40,63,777,614,3629,2233,250,1566,404,31741,3816,1763,3503,9022,214394,4595,29337347,31883845,616072,593646,136109,556240,491437,572657,426009,312084,104565,1325012,1252585,1147307,9926,1382161,1306723,1168420,17063,78417,52364,128315,2433545,2152113,10007496,8693068,22342,18791,26094,24510
..Outubro/2011,94446,92700,10092,109,44,778,327,68,786,979,161,2196,247,1498,347,30881,3690,2103,4197,8922,209061,4433,28101590,30629863,614813,592881,135733,555773,493525,572760,413519,303715,101355,1315574,1242795,1139800,9621,1369571,1294093,1158236,16387,78994,53094,117764,2430443,2140450,9897924,8661823,21388,18520,24915,23676
..Novembro/2011,89841,87713,9123,115,80,851,39,52,720,505,266,2079,226,1402,544,29296,3169,1766,3310,8301,205665,4309,28036500,31370513,615946,595834,136612,557352,495637,575914,403154,297961,97249,1314335,1240833,1138029,9542,1365985,1288403,1154223,16081,82746,55987,112495,2629347,2140009,10756810,8596741,22494,18221,25508,23936
..Dezembro/2011,89688,87571,8649,860,93,788,79,79,791,939,172,2383,227,1462,909,28384,2684,1470,3363,7618,181029,4048,26984872,30652942,601739,578684,132389,536885,479401,558887,391458,284882,94404,1275447,1201725,1102670,8993,1332087,1254430,1113741,15283,77435,51993,100267,2391510,2069870,9774192,8236892,21675,17855,24287,22352
2012,1331971,1302412,225496,118875,779311,121466,111680,979,11968,230528,1185328,138620,2947,18901,929487,392831,166756,941854,39052,101072,2595110,54499,356629265,399715721,7862456,7541624,1798118,7121961,6365314,7301141,5233897,3839677,1229037,16256157,15404418,14308874,218557,17105281,16051477,14433669,282577,1101127,756292,1589306,33858042,28784929,131257495,111868551,1033164,744917,418861,396057
..Janeiro/2012,106062,101642,9820,768,91,856,44,66,1883,812,147,2404,221,1645,359,32669,2550,1520,3435,8523,207811,4518,29720903,34666707,657133,632107,142031,589400,526842,606585,411680,301085,100463,1346910,1282028,1189193,9594,1395354,1335045,1184858,15553,81820,55062,99281,2723622,2299444,10753885,9158847,22590,19009,25469,23794
..Fevereiro/2012,217104,215080,121385,111526,111214,112000,111148,57,806,222673,111271,113157,244,1503,783,31282,114355,1646,3248,8426,220717,4695,29972149,33899809,775687,750942,256368,712185,645320,729181,535994,423649,101459,1476925,1412833,1318047,120719,1528347,1455150,1315823,126669,199829,171226,221928,2978921,2462688,11387197,9377320,133690,130702,136786,135183
..Março/2012,111340,109233,10398,692,86,984,48,90,864,740,176,2471,214,1629,416,31830,5055,1751,3720,9211,235982,4844,31226313,33988552,661698,638945,144976,602346,532494,617748,435790,321073,103501,1372750,1309429,1218507,9469,1418723,1349213,1213414,15740,91479,62290,126846,2700539,2400993,10957571,9565819,23893,20032,25599,23908
..Abril/2012,108326,106217,9644,733,61,909,36,80,882,769,141,2414,198,1681,931,32610,6406,1720,3597,8714,232091,4610,30954675,32374161,665000,642432,146176,611356,536709,622136,446108,329383,105453,1382928,1318307,1227614,9649,1433465,1360161,1227907,15535,85766,56654,142776,2771883,2447853,10879463,9574335,23340,19959,26328,25045
..Maio/2012,108128,105718,9588,808,184,929,88,101,883,896,286,2693,325,1684,377,33633,7363,1560,3408,8775,231733,4849,30746863,32796356,641320,621145,141210,589822,518034,602578,443101,323431,105929,1353313,1281989,1194174,9192,1512157,1329515,1201080,14719,82660,54461,149387,2686266,2377803,10696723,9317107,667480,19650,26337,24812
..Junho/2012,104230,101673,10205,469,363,828,62,108,811,529,469,2325,279,1537,869,34361,6597,1709,3284,8558,226973,4573,30025871,33253948,639422,619178,140024,583956,517146,599973,445367,324071,106558,1355757,1281723,1188821,9057,1425198,1337520,1203549,14642,85869,55193,148860,3147560,2392935,10673927,9343589,23404,19396,26185,24453
