Ano/Mês,Nascidos_Vivos,NascVivos_Pesados,NascVivos_<2500g,Óbitos<28d_Diarr,Óbitos<28d_IRA,Óbitos<28d_OutCau,Óbit_28a11m_Diarr,Óbit_28a11m_IRA,Óbit_28a11m_OutCau,Óbitos<1a_Diarr,Óbitos<1a_IRA,Óbitos<1a_OutCau,Óbitos_Fem.10a14a,Óbitos_Fem.15a49a,Óbitos_Adol_violên,Outros_óbitos,Hosp.<5a_Pneumonia,Hosp.<5a_Desitrat,Hosp.Abuso_Álcool,Hosp.Complic.Diab.,Hosp.p/Out.Causas,Hosp.Psiquiátricas,Nº_Visitas,Famílias_Acompanh.,Nº_Gestantes,Nº_Gest._Acompanh,Nº_Gest._<20_anos,Gest.c/PN_no_mês,Gest.c/PN_1ºTrim,Gest.c/Vacina_Dia,Crianças_até_4m,Cr<4m_AleitMatExcl,Cr<4m_Aleit_Misto,Crianças_<1_ano,Cr<1a_c/Vacin.dia,Cr<1a_pesadas,Cr<1a_desnutridas,Cr_12-23meses,Cr_12-23m_Vac.Dia,Cr_12-23m_Pesadas,Cr_12-23m_Desnutr.,Cr<2a_c/diarr,Cr<2a_usaram_TRO,Cr<2a_c/IRA,Diabetes_Cadastr.,Diabetes_Acompan.,Hiperten.Cadastr.,Hiperten.Acompan.,Tubercul.Cadastr.,Tubercul_Acompan.,Hansenia.Cadastr.,Hansenia.Acompan.
..Julho/2012,99369,96515,8904,117,69,853,42,104,811,159,172,1662,226,1596,373,35457,6096,1882,2855,8642,224892,4560,29398581,33263985,629430,610673,137686,570748,515267,590692,433323,313615,104477,1342980,1255525,1166003,8357,1410877,1313402,1183853,13797,85459,55060,138969,2740042,2370546,11313989,9240282,21972,18273,25421,23524
..Agosto/2012,102640,100564,9574,856,106,761,30,67,821,886,173,2336,222,1661,706,36297,5058,1944,3250,8847,230286,4884,30352892,33765999,645962,617040,140501,588739,522463,598674,431558,314686,105643,1338947,1281030,1185817,8861,1410250,1343003,1205922,13696,84879,54587,136142,2790434,2449652,10867105,9492914,23577,19127,25875,23957
..Setembro/2012,100841,98832,9548,574,51,800,39,95,1742,613,405196,2104,208,1550,923129,33377,4027,924178,3235,8375,216458,4515,29621298,33265851,647984,615403,140435,585979,522116,596815,425049,310880,103604,1338038,1281375,1188860,8692,1405322,1342899,1207718,13112,80027,50726,123315,2820286,2458409,10877465,9583823,24700,424274,25754,23781
..Outubro/2012,98637,96299,9181,609,169,990,49,77,748,658,246,2206,238,1547,394,33673,3591,1559,3335,8728,209641,4594,30059940,32997057,650720,617376,140512,587948,524909,598394,424361,306657,101404,1359335,1278040,1189871,8735,1430775,1339361,1207759,13449,78115,49082,112905,2815916,2461855,11098037,9455584,22500,18597,27697,23559
..Novembro/2012,91166,88811,8839,797,666807,778,48,66,930,821,666873,2379,329,1544,758,29474,2934,1281,2794,7271,194178,4106,28781718,33611244,640738,606891,137882,571239,518743,587645,412386,296119,97892,1328964,1247856,1158938,8501,1395906,1305987,1175964,13112,73450,47100,101323,2970021,2414092,11212313,9231062,23640,18170,24272,22756
..Dezembro/2012,84128,81828,8410,926,110,778,46,68,787,972,178,2469,243,1324,392,28168,2724,1104,2891,7002,164348,3751,25768062,31832052,607362,569492,130317,528243,485271,550720,389180,275028,92654,1259310,1174283,1083029,7731,1338907,1240221,1105822,12553,71774,44851,87574,2712552,2248659,10539820,8527869,22378,17728,23138,21285
2013,1153406,1126682,113472,6223,1528,10398,836,1111,10365,7059,2638,26485,3199,19129,6306,405464,54546,17305,42121,98266,2475382,51744,343023069,400269332,8203692,7207669,1653231,6809410,6143146,6985191,4866781,3531212,1174473,15451418,14475451,13382270,101064,16189904,15147367,13590625,148351,899187,575340,1359404,36037598,29332001,132098175,109919492,1226460,225695,282573,262408
..Janeiro/2013,98475,95652,9535,839,84,948,180,312,868,1019,395,2880,281,1653,663,32558,3248,1753,3540,8174,195952,4361,28918337,33711692,634935,596920,136157,555443,502393,574528,397127,283799,96127,1300948,1206960,1138823,8507,1386408,1277426,1163275,13074,86428,55901,91533,2793776,2373561,10853873,8986552,22698,18339,25511,23005
..Fevereiro/2013,95269,92726,9018,582,217,999,45,56,785,627,273,2250,301,1633,561,30468,3814,1748,3021,8039,206923,4513,29169565,33708914,649704,613725,141094,575554,515342,591276,402383,289016,97212,1301513,1216270,1127308,8556,1391942,1287722,1154866,13013,88536,57093,99863,2822558,2426582,11020448,9197375,23697,18763,23432,22092
..Março/2013,87938,85375,8581,397,63,739,33,58,731,430,121,1765,279,1334,322,25202,3885,1480,2827,7061,181590,3811,24453094,34063291,641534,580376,138734,542239,487107,560398,396779,281081,92812,1260983,1158698,1053487,8212,1344811,1221928,1080452,12599,78988,51197,103258,2778440,2120434,10975893,8012442,22241,16835,23183,21094
..Abril/2013,100881,98047,9379,466,83,895,49,85,815,515,168,2074,276,1563,387,53588,6307,1637,2876,8112,216255,4330,30035213,34084235,656450,619002,144040,583283,520702,599483,414066,301164,97282,1304066,1224032,1129754,9258,1388545,1288236,1154643,13163,81149,51898,136979,4171681,2457369,11748371,9279069,23065,18519,23810,22349
..Maio/2013,105116,102823,10828,708,86,902,265,80,1153,973,166,2881,289,1653,510,34128,6488,1738,2990,8170,222964,4421,29641740,32713299,644788,609931,142326,576362,515483,592339,422162,308467,99659,1303994,1226531,1136818,8646,1385869,1285483,1156248,13348,84679,55332,143561,2879264,2499225,11044272,9386434,23693,19505,23849,22219
..Junho/2013,99046,96710,9085,227,102,908,34,90,917,261,192,1819,279,1657,828,34785,6412,1573,6571,8697,224410,4356,29064223,32377206,1188946,601869,139555,568361,510873,584415,425482,311359,101870,1438132,1231476,1139195,8360,1376012,1286068,1156702,12655,81732,53484,140336,3055886,2489514,10977422,9379035,22258,18849,23159,21686
..Julho/2013,100850,98671,9789,712,77,890,40,74,1178,752,151,2664,278,1771,611,35866,5533,1232,3571,8880,217069,4375,30092720,33186837,620424,589104,136123,557479,502788,571955,420583,305658,102700,1273792,1209637,1114864,9241,1339882,1258957,1126902,12735,70086,44152,126461,2898769,2475449,11004857,9341376,22965,19155,23039,21735
..Agosto/2013,102762,100561,10729,363,58,827,45,89,840,408,147,1903,238,1715,471,36723,4293,1057,3138,8695,219906,4565,29870246,33726967,635850,606289,139099,574961,517894,587776,424434,307903,104774,1297872,1237613,1144016,8847,1363660,1284207,1155210,12517,66716,42712,123561,2941669,2563100,11010270,9533839,24542,20529,23581,22102
..Setembro/2013,100676,98669,9459,332,61,823,40,74,860,372,135,1935,237,1473,429,33912,3939,1238,3683,9022,217167,4813,30052273,34340532,646686,616255,139464,585875,530280,598105,419551,305549,102370,1303308,1244500,1151334,8350,1371618,1294447,1164156,11518,66747,41857,112929,2967939,2575580,11367893,9626537,675321,20228,24063,22304
..Outubro/2013,98911,97150,9857,468,427,929,32,74,831,500,501,2434,281,1748,398,33229,4132,1384,3384,8900,214813,4509,29582809,33753065,666627,607066,136059,578987,526277,590183,402768,294331,99094,1264186,1213405,1124358,8660,1324608,1260269,1135392,12103,65133,40830,103876,3104778,2558038,10991813,9455131,22633,18937,24722,22636
..Novembro/2013,88582,86912,8990,499,194,904,48,61,751,547,255,2113,254,1727,673,29509,3686,1378,3613,8072,198835,4224,27671516,32549195,621077,597483,133647,570293,519034,580674,381989,279240,93773,1225882,1176156,1088847,7016,1283634,1221155,1098372,10882,66977,41850,94791,2856061,2466332,10775769,9164516,322825,18459,23126,21229
..Dezembro/2013,74900,73386,8222,630,76,634,25,58,636,655,134,1767,206,1202,453,25496,2809,1087,2907,6444,159498,3466,24471333,32054099,596671,569649,126933,540573,494973,554059,359457,263645,86800,1176742,1130173,1033466,7411,1232915,1181469,1044407,10744,62016,39034,82256,2766777,2326817,10327294,8557186,20522,17577,21098,19957
..Janeiro/2004,103695,100957,9787,161,110,1280,132,156,1128,293,266,2408,244,1849,400,25720,6498,5856,3073,6604,168092,4432,22305318,22846502,586194,551921,145350,469364,384706,502529,433766,297571,126157,1340088,1215271,1134157,46934,1457142,1335844,1185024,104202,175399,132975,157027,1181958,1067781,5169359,4672894,18763,17251,32707,31022
..Fevereiro/2004,97696,95028,9476,154,97,1192,189,129,1170,343,226,2362,211,1605,368,25149,6881,8715,2809,6620,186259,4496,22897929,23696631,606777,571942,150856,488198,399275,520760,440739,303694,126842,1361454,1236520,1156562,48243,1477394,1353564,1206132,105868,239515,188923,176756,1326591,1104407,5452883,4953749,18962,17380,32344,31014
..Março/2004,111164,108298,10716,213,136,1309,214,211,1428,419,347,2737,242,1858,367,27994,11278,7491,2974,7620,216004,4877,24556003,23637322,616459,583073,154492,509082,406791,533082,455507,315437,129698,1376528,1252788,1179026,50416,1486347,1361492,1225015,107832,214477,166692,226992,1212547,1128324,5507906,4993395,19833,17837,32325,30996
..Abril/2004,111132,108374,10597,246,127,1244,110,184,1140,356,311,2384,281,1849,360,27170,12082,4488,2860,7066,198841,4733,24611169,23761079,612351,577731,153940,502302,403815,529719,467931,324459,133271,1383913,1263069,1182969,47426,1492335,1369798,1226174,103545,160977,120056,215380,1555047,1147334,5501830,5071766,19504,17838,32142,30834
..Maio/2004,112959,109806,10394,314,111,1200,99,157,1129,413,268,2329,229,1706,358,26437,125076,3768,3063,6997,198629,4948,24855323,23628818,609329,700460,164126,500466,400769,526595,483996,334592,138213,1389361,1279331,1195643,46050,1496648,1378808,1235454,100975,147780,108257,229864,1270622,1160126,5573119,5145326,19609,18279,33598,31781
..Junho/2004,109311,106274,10283,180,114,1213,94,215,1068,274,329,2281,264,1762,341,28476,13961,3650,3148,7103,194859,4597,24467187,23727394,596621,564056,150185,491580,396220,519974,491053,338116,141777,1399749,1297592,1197290,43234,1510149,1403886,1242069,95286,141454,102383,232944,1268658,1177877,6566664,5230757,19696,17942,32916,31767
..Julho/2004,105410,102476,9836,155,107,1199,89,165,1029,244,272,2228,255,1664,366,28066,12465,4501,2842,7154,194405,4718,24382059,23891320,589685,557635,147722,487123,393798,513737,484459,333554,140639,1579189,1274135,1182292,40858,1499217,1385124,1229855,89701,141070,104163,225854,1274003,1180454,5826172,5267174,19554,17808,32633,31382
..Agosto/2004,108610,105758,10270,205,103,1226,108,154,1041,311,253,2253,239,1745,439,29601,10458,7151,3149,7936,239575,5090,25779867,24141672,605489,572955,150342,505086,408613,528908,488088,337072,140912,1412601,1314733,1212816,39417,1529747,1428264,1262547,87360,152094,114007,208686,1467792,1221998,5942040,5451358,21273,18411,33175,31945
..Setembro/2004,107165,104460,10204,188,97,1131,112,134,996,300,231,2119,275,1580,569,27624,9791,9206,2991,7448,201907,4862,24692453,24499308,602615,571243,149188,506113,412008,529496,482682,337082,135557,1411725,1311563,1208911,38394,1549681,1426839,1256782,84687,166358,125858,199377,1373090,1230041,6970468,5481349,20620,18932,34558,33282
..Outubro/2004,101653,98980,9498,182,79,1011,85,132,1023,267,209,2030,245,1593,375,26589,8898,6959,3073,7165,187462,4672,24244647,24538489,608831,575962,150463,504890,417103,532289,473940,333244,131165,1417250,1303140,1210921,38790,1527580,1420422,1254571,84713,160168,118688,188027,1743544,1234319,5994592,5505808,21141,420258,45498,31985
..Novembro/2004,99920,97380,9233,144,111,1070,92,114,1064,236,223,2128,224,1472,492,25866,8500,6315,9683,7111,183131,4628,24571375,24854667,615592,579852,151274,509494,420492,537256,462475,326817,126364,1407228,1292907,1202927,37642,1513719,1404202,1242640,82442,152553,113179,171525,1641852,1237474,7057159,5501416,20592,18851,33197,31922
..Dezembro/2004,82166,79989,7965,121,76,887,73,99,839,192,173,1712,185,1411,383,21535,5863,3992,2550,5948,151216,3951,23489267,24324406,611414,572854,150200,495897,415296,531891,444467,314641,120961,1383500,1270463,1173463,36146,1491569,1384499,1221395,78539,143586,105555,156524,1339590,1224292,6047373,5416665,20640,18864,32206,30997
2014,1079062,1055708,118909,7760,1249,9117,548,998,9311,8249,2233,25465,3138,17496,5781,356432,142129,15196,37425,89192,2226678,45538,318000654,372098300,7142958,6794267,1522340,6473646,5875218,6600202,4429077,3231238,1058320,13826949,13148764,12112157,87281,14432807,13599693,12153294,114355,735311,451984,1096790,34498534,28858855,125872065,104539511,541640,203275,252783,239175
..Janeiro/2014,94257,92591,11858,454,88,913,49,78,808,503,166,2113,525,1456,603,31893,2588,1825,3148,8072,189127,4024,26728986,31764109,612908,583611,130150,552511,502792,565516,360310,262813,87665,1184573,1129494,1038356,7375,1245828,1177771,1051183,10542,76895,49220,79527,3183097,2386892,10696095,8785273,20167,17066,21355,20299
..Fevereiro/2014,92950,90740,9292,601,144,821,44,53,808,645,197,2203,259,1650,595,30283,2381,1638,3135,7935,195972,4113,28198705,33237061,647278,615092,139149,584953,529589,596003,380369,276513,90367,1243078,1171747,1081533,7400,1315098,1219550,1093021,10635,77686,49517,85192,2981929,2519065,11082731,9265396,22053,18203,23128,21710
..Março/2014,98898,96938,11577,893,138,854,78,73,1030,971,211,2768,273,2549,614,30344,3103,1524,3514,8251,203645,4192,28244913,31625608,641844,616108,136888,585931,531257,598021,386433,285223,92069,1228470,1179776,1089052,8047,1281945,1220996,1095300,11076,73392,45558,92963,2969257,2533918,11079447,9374456,321542,18597,22701,21657
..Abril/2014,100887,98937,9804,463,116,852,34,79,775,497,197,1982,274,1505,465,30679,5542,1384,4520,7945,207814,5238,28508597,33088098,641683,610251,136001,581365,526208,593299,395105,292798,93176,1233711,1185507,1092763,7721,1288760,1227444,1100524,10319,68215,41853,110730,3036513,2571891,11094458,9388787,20110,17749,22531,21483
..Maio/2014,101351,99512,10916,843,93,1006,33,78,1111,876,171,2878,243,1465,552,31242,5548,1149,3132,8091,208840,3945,29339328,33555633,617821,594064,132805,566774,511288,577485,398331,293862,95160,1211144,1163286,1073313,7595,1265440,1207196,1080896,9954,65819,40071,122301,2926240,2534726,10875985,9235418,19823,18256,22460,21106
..Junho/2014,92400,90187,9446,627,82,872,60,144,768,636,216,2142,239,1408,576,31041,5150,854,2826,7298,191242,3667,26659462,31956534,601550,571165,129600,542303,490702,554180,400112,291057,94665,1205354,1135741,1042660,7618,1261982,1174143,1045907,10185,58787,35788,113379,2907309,2468168,10720442,8929805,20854,17660,21961,20905
..Julho/2014,91940,90128,10297,545,93,653,31,58,735,576,151,1856,243,1236,360,28819,3543,1163,3166,7295,180740,3425,24986945,29010396,548249,522779,116567,498755,452282,507917,362747,265087,88561,1074938,1034186,949974,6972,1121079,1069172,952926,8738,51978,31277,94362,2706046,2287582,10000198,8335317,18411,15547,20466,19040
..Agosto/2014,85343,83294,8155,363,81,647,37,87,697,398,168,1601,166,1234,403,28974,3620,1389,3066,7727,181688,3657,25922848,30397514,560965,532329,120426,508196,460501,516826,361773,261146,86938,1097741,1036599,955318,6896,1146054,1065601,953540,8573,55722,34741,95460,2710491,2332516,9959878,8381218,19990,16228,19726,18865
..Setembro/2014,88957,86938,12575,924,201,696,43,192,717,967,393,2364,247,1411,432,28258,103248,1443,2977,7389,183512,3593,26179982,29749169,566065,541666,120583,517835,467877,526546,360571,260644,86651,1097458,1039935,963625,7472,1139476,1091196,963632,8900,56865,34665,85357,2814242,2340476,10024024,8415620,19847,16040,20417,19117
..Outubro/2014,83175,81206,9915,497,59,602,82,62,658,573,115,1719,211,1426,359,37499,3022,1198,2653,7006,178250,3432,25766506,29095410,573140,541750,121836,518132,472099,526724,351907,255056,83830,1093450,1031558,955519,6833,1133450,1057478,953761,8710,53926,32175,77872,2721270,2336484,9839775,8347177,19853,16095,19227,18167
..Novembro/2014,79999,78183,7740,774,115,656,29,47,624,803,162,2020,234,1108,539,25322,2339,948,2889,6620,169675,3496,25093519,29745767,578721,547767,122640,523920,478585,533681,347522,251630,83181,1102948,1043551,960985,7030,1142612,1069366,959442,8649,50382,30336,75167,2880834,2345655,10812578,8332852,19752,15851,19814,18877
..Dezembro/2014,68905,67054,7334,776,39,545,28,47,580,804,86,1819,224,1048,283,22078,2045,681,2399,5563,136173,2756,22370863,28873001,552734,517685,115695,492971,452038,504004,323897,235409,76057,1054084,997384,909059,6322,1091083,1019780,903162,8074,45644,26783,64480,2661306,2201482,9686454,7748192,19238,15983,18997,17949
2015,863365,846762,117342,7139,411383,7042,483,576,7584,7558,411945,20729,2314,13088,5989,278321,282146,39758,27729,68773,1720283,30632,256865650,297734118,5660211,5432739,1160619,5173917,4726121,5279970,3515992,2585176,838356,10938364,10537321,9687295,66751,11163959,10664287,9515155,80706,514632,308591,828070,29328229,24403883,102486686,85156031,407821,378314,426836,412379
..Janeiro/2015,80983,79550,8032,508,83,616,32,42,692,540,125,1766,220,1261,420,27005,1708,1054,2633,6382,150387,2802,23254733,28570390,532395,507439,111243,480898,441166,492866,313757,229180,75659,1010179,965821,883061,5919,1043411,989464,878319,7527,52044,31946,61774,2573918,2174185,9165830,7642080,16960,14733,18484,17394
..Fevereiro/2015,78928,77289,8839,160,38,946,39,48,672,199,86,1668,173,1172,308,24688,1751,1029,2383,6121,155880,2949,23380829,28710018,551367,529061,114461,501874,458956,513867,325333,239252,77907,1049558,1003203,919103,5991,1084100,1027580,912887,7979,54118,32423,66108,2894646,2263753,9920014,8180244,16823,15132,18741,17749
..Março/2015,84129,82587,8471,600,157,594,33,54,697,633,211,1836,206,1220,405,25835,225415,1345,2533,7049,175489,3041,25036886,28391515,547169,525743,114217,502185,456205,511772,330949,244552,78220,1040894,998763,920165,5933,1065757,1016003,910343,7665,59648,37014,82628,2658586,2298258,9981787,8196835,238566,236702,241474,240337
..Abril/2015,88852,87348,8858,337,98,680,31,70,735,368,168,1712,179,1291,1179,27841,4882,996,2677,6799,178845,3094,24400906,27647774,536801,515544,110962,492615,447456,502476,337731,250160,79573,1037952,998574,919802,6679,1060227,1013699,907134,7651,57248,35826,94247,2687602,2295863,9425685,8028627,19038,14684,19949,18533
..Maio/2015,80980,79392,7900,768,165,580,51,66,737,815,231,1849,421,1523,511,26085,4455,1167,2406,6326,166054,2999,24122658,27136125,513736,495111,107574,473861,430995,483453,330680,245348,77400,1004664,969170,890366,6338,1024910,980366,875272,7405,47046,28730,95568,2640768,2245162,10291835,7935153,16621,14288,18093,16821
..Junho/2015,74406,72805,8172,677,48,558,87,52,623,764,100,1869,322,1149,789,24551,3214,926,2319,5759,144372,2456,21418979,24776721,461196,437008,97109,418005,379064,426440,301865,219923,71619,910067,866119,798189,5652,922430,867145,775194,6682,40936,23325,81836,2358347,2020106,8543191,7017017,15926,12795,16598,15340
..Julho/2015,71088,69766,34325,582,137,582,58,68,607,639,205,1771,142,908,255,23354,2590,608,2345,5837,137610,2444,19966534,22748174,426664,410440,88009,392852,358805,401919,283661,207172,69459,846812,816577,752648,5659,859507,821365,733746,6739,37270,22325,69415,2213646,1917469,7806748,6665450,13870,11422,15518,14723
..Agosto/2015,66119,64921,7337,474,31,514,31,50,841,500,81,1720,131,911,240,22217,32225,524,2270,5551,137492,2610,21241903,22204293,432293,416778,88585,400073,365479,407253,279205,204637,67730,851432,827159,759740,5079,865576,832890,743590,6102,36255,21124,65994,2212772,1938181,7909117,6733013,14101,11818,16040,15035
..Setembro/2015,68769,67232,7338,837,300085,524,27,47,562,864,300132,1581,142,918,639,21448,1781,587,2183,5520,135495,2363,20092626,22105180,451405,435405,87517,398782,364160,405859,273472,201313,65013,842311,818766,758101,4934,857295,825117,739646,6247,34705,20926,61287,2710981,1936160,7649212,6607457,14588,12389,15435,14729
..Outubro/2015,62058,60789,6452,721,110045,447,17,25,504,738,110070,1631,111,999,249,20216,1569,572,2355,4953,126389,2311,19706407,24014855,422701,406250,84482,389604,357262,396558,262685,193266,62269,822527,796396,732876,4890,836694,803277,716892,5603,33960,19817,55482,2173282,1871418,7563899,6443650,13923,11675,15526,14592
..Novembro/2015,59582,58529,6614,712,192,511,62,34,483,720,212,1381,130,937,466,19404,1362,554,1896,4793,120413,2116,18766961,21039829,412615,397048,82331,381415,350770,388110,253752,186587,60638,800508,776618,714611,5145,814360,782054,698065,6004,33858,19578,52127,2296042,1825073,7237270,6243114,14224,11722,17530,14280
..Dezembro/2015,47471,46554,5004,763,304,490,15,20,431,778,324,1945,137,799,528,15677,1194,30396,1729,3683,91857,1447,15476228,20389244,371869,356912,74129,341753,315803,349397,222902,163786,52869,721460,700155,638633,4532,729692,705327,624067,5102,27544,15557,41604,1907639,1618255,6992098,5463391,13181,10954,13448,12846
